   1               		.file	"uip.c"
   2               	__SREG__ = 0x3f
 853 015e 8530      		cpi r24,lo8(5)
 854 0160 01F4      		brne .L90
 855               	.LSM138:
 856 0162 E091 0000 		lds r30,uip_udp_conn
 857 0166 F091 0000 		lds r31,(uip_udp_conn)+1
 858 016a 8481      		ldd r24,Z+4
 859 016c 9581      		ldd r25,Z+5
 860               	.LVL62:
 861 016e 892B      		or r24,r25
 862 0170 01F4      		brne .+2
 863 0172 00C0      		rjmp .L71
 864               	.LSM139:
 865 0174 1092 0000 		sts (uip_conn)+1,__zero_reg__
 866 0178 1092 0000 		sts uip_conn,__zero_reg__
 867               	.LSM140:
 868 017c C901      		movw r24,r18
 869 017e 0C97      		sbiw r24,12
 870 0180 9093 0000 		sts (uip_appdata)+1,r25
 871 0184 8093 0000 		sts uip_appdata,r24
 872 0188 9093 0000 		sts (uip_sappdata)+1,r25
 873 018c 8093 0000 		sts uip_sappdata,r24
 874               	.LSM141:
 875 0190 1092 0000 		sts (uip_slen)+1,__zero_reg__
 876 0194 1092 0000 		sts uip_slen,__zero_reg__
 877 0198 1092 0000 		sts (uip_len)+1,__zero_reg__
 878 019c 1092 0000 		sts uip_len,__zero_reg__
 879               	.LSM142:
 880 01a0 88E0      		ldi r24,lo8(8)
 881 01a2 8093 0000 		sts uip_flags,r24
 882 01a6 00C0      		rjmp .L178
 883               	.LVL63:
 884               	.L90:
 885               	.LSM143:
 886 01a8 8901      		movw r16,r18
 887 01aa 0852      		subi r16,lo8(-(-40))
 888 01ac 1040      		sbci r17,hi8(-(-40))
 889 01ae 8091 0000 		lds r24,uip_buf
 890               	.LVL64:
 891 01b2 8534      		cpi r24,lo8(69)
 892 01b4 01F0      		breq .+2
 893 01b6 00C0      		rjmp .L71
 894               	.LSM144:
 895 01b8 9091 0000 		lds r25,uip_buf+2
 896 01bc 80E0      		ldi r24,lo8(0)
 897 01be 2091 0000 		lds r18,uip_buf+3
 898 01c2 AC01      		movw r20,r24
 899 01c4 420F      		add r20,r18
 900 01c6 511D      		adc r21,__zero_reg__
 901 01c8 8091 0000 		lds r24,uip_len
 902 01cc 9091 0000 		lds r25,(uip_len)+1
 903 01d0 8417      		cp r24,r20
 904 01d2 9507      		cpc r25,r21
 905 01d4 00F4      		brsh .+2
 906 01d6 00C0      		rjmp .L71
 907               	.LSM145:
 908 01d8 5093 0000 		sts (uip_len)+1,r21
 909 01dc 4093 0000 		sts uip_len,r20
 910               	.LSM146:
 911 01e0 8091 0000 		lds r24,uip_buf+6
 912 01e4 90E0      		ldi r25,lo8(0)
 913 01e6 8F73      		andi r24,lo8(63)
 914 01e8 9070      		andi r25,hi8(63)
 915 01ea 892B      		or r24,r25
 916 01ec 01F0      		breq .+2
 917 01ee 00C0      		rjmp .L71
 918 01f0 8091 0000 		lds r24,uip_buf+7
 919 01f4 8823      		tst r24
 920 01f6 01F0      		breq .+2
 921 01f8 00C0      		rjmp .L71
 922               	.LSM147:
 923 01fa 2091 0000 		lds r18,uip_hostaddr
 924 01fe 3091 0000 		lds r19,(uip_hostaddr)+1
 925 0202 8091 0000 		lds r24,all_zeroes_addr
 926 0206 9091 0000 		lds r25,(all_zeroes_addr)+1
 927 020a 2817      		cp r18,r24
 928 020c 3907      		cpc r19,r25
 929 020e 01F4      		brne .L91
 930 0210 8091 0000 		lds r24,uip_hostaddr+2
 931 0214 9091 0000 		lds r25,(uip_hostaddr+2)+1
 932 0218 892B      		or r24,r25
 933 021a 01F0      		breq .L92
 934               	.L91:
 935               	.LSM148:
 936 021c 8091 0000 		lds r24,uip_buf+16
 937 0220 9091 0000 		lds r25,(uip_buf+16)+1
 938 0224 8217      		cp r24,r18
 939 0226 9307      		cpc r25,r19
 940 0228 01F0      		breq .+2
 941 022a 00C0      		rjmp .L71
 942 022c 2091 0000 		lds r18,uip_buf+18
 943 0230 3091 0000 		lds r19,(uip_buf+18)+1
 944 0234 8091 0000 		lds r24,uip_hostaddr+2
 945 0238 9091 0000 		lds r25,(uip_hostaddr+2)+1
 946 023c 2817      		cp r18,r24
 947 023e 3907      		cpc r19,r25
 948 0240 01F0      		breq .+2
 949 0242 00C0      		rjmp .L71
 950               	.L92:
 951               	.LSM149:
 952 0244 0E94 0000 		call uip_ipchksum
 953 0248 8F5F      		subi r24,lo8(-1)
 954 024a 9F4F      		sbci r25,hi8(-1)
 955 024c 01F0      		breq .+2
 956 024e 00C0      		rjmp .L71
 957               	.LSM150:
 958 0250 8091 0000 		lds r24,uip_buf+9
 959 0254 8630      		cpi r24,lo8(6)
 960 0256 01F4      		brne .+2
 961 0258 00C0      		rjmp .L93
 962               	.LSM151:
 963 025a 8131      		cpi r24,lo8(17)
 964 025c 01F0      		breq .L94
 965               	.LSM152:
 966 025e 8130      		cpi r24,lo8(1)
 967 0260 01F0      		breq .+2
 968 0262 00C0      		rjmp .L71
 969               	.LSM153:
 970 0264 8091 0000 		lds r24,uip_buf+20
 971 0268 8830      		cpi r24,lo8(8)
 972 026a 01F0      		breq .+2
 973 026c 00C0      		rjmp .L71
 974               	.LSM154:
 975 026e 1092 0000 		sts uip_buf+20,__zero_reg__
 976               	.LSM155:
 977 0272 8091 0000 		lds r24,uip_buf+22
 978 0276 9091 0000 		lds r25,(uip_buf+22)+1
 979 027a EFEF      		ldi r30,hi8(-9)
 980 027c 873F      		cpi r24,lo8(-9)
 981 027e 9E07      		cpc r25,r30
 982 0280 00F0      		brlo .L95
 983               	.LSM156:
 984 0282 0996      		adiw r24,9
 985 0284 00C0      		rjmp .L177
 986               	.L95:
 987               	.LSM157:
 988 0286 0896      		adiw r24,8
 989               	.L177:
 990 0288 9093 0000 		sts (uip_buf+22)+1,r25
 991 028c 8093 0000 		sts uip_buf+22,r24
 992               	.LSM158:
 993 0290 8091 0000 		lds r24,uip_buf+12
 994 0294 9091 0000 		lds r25,(uip_buf+12)+1
 995 0298 9093 0000 		sts (uip_buf+16)+1,r25
 996 029c 8093 0000 		sts uip_buf+16,r24
 997 02a0 8091 0000 		lds r24,uip_buf+14
 998 02a4 9091 0000 		lds r25,(uip_buf+14)+1
 999 02a8 9093 0000 		sts (uip_buf+18)+1,r25
 1000 02ac 8093 0000 		sts uip_buf+18,r24
 1001               	.LSM159:
 1002 02b0 8091 0000 		lds r24,uip_hostaddr
 1003 02b4 9091 0000 		lds r25,(uip_hostaddr)+1
 1004 02b8 9093 0000 		sts (uip_buf+12)+1,r25
 1005 02bc 8093 0000 		sts uip_buf+12,r24
 1006 02c0 8091 0000 		lds r24,uip_hostaddr+2
 1007 02c4 9091 0000 		lds r25,(uip_hostaddr+2)+1
 1008 02c8 9093 0000 		sts (uip_buf+14)+1,r25
 1009 02cc 8093 0000 		sts uip_buf+14,r24
 1010 02d0 00C0      		rjmp .L185
 1011               	.L94:
 1012               	.LSM160:
 1013 02d2 8091 0000 		lds r24,uip_len
 1014 02d6 9091 0000 		lds r25,(uip_len)+1
 1015 02da 4C97      		sbiw r24,28
 1016 02dc 9093 0000 		sts (uip_len)+1,r25
 1017 02e0 8093 0000 		sts uip_len,r24
 1018               	.LSM161:
 1019 02e4 80E0      		ldi r24,lo8(uip_udp_conns)
 1020 02e6 90E0      		ldi r25,hi8(uip_udp_conns)
 1021 02e8 9093 0000 		sts (uip_udp_conn)+1,r25
 1022 02ec 8093 0000 		sts uip_udp_conn,r24
 1023 02f0 00C0      		rjmp .L98
 1024               	.L104:
 1025               	.LSM162:
 1026 02f2 2481      		ldd r18,Z+4
 1027 02f4 3581      		ldd r19,Z+5
 1028 02f6 2115      		cp r18,__zero_reg__
 1029 02f8 3105      		cpc r19,__zero_reg__
 1030 02fa 01F0      		breq .L99
 1031 02fc 8091 0000 		lds r24,uip_buf+22
 1032 0300 9091 0000 		lds r25,(uip_buf+22)+1
 1033 0304 8217      		cp r24,r18
 1034 0306 9307      		cpc r25,r19
 1035 0308 01F4      		brne .L99
 1036 030a 2681      		ldd r18,Z+6
 1037 030c 3781      		ldd r19,Z+7
 1038 030e 2115      		cp r18,__zero_reg__
 1039 0310 3105      		cpc r19,__zero_reg__
 1040 0312 01F0      		breq .L100
 1041 0314 8091 0000 		lds r24,uip_buf+20
 1042 0318 9091 0000 		lds r25,(uip_buf+20)+1
 1043 031c 8217      		cp r24,r18
 1044 031e 9307      		cpc r25,r19
 1045 0320 01F4      		brne .L99
 1046               	.L100:
 1047 0322 2081      		ld r18,Z
 1048 0324 3181      		ldd r19,Z+1
 1049 0326 8091 0000 		lds r24,all_zeroes_addr
 1050 032a 9091 0000 		lds r25,(all_zeroes_addr)+1
 1051 032e 2817      		cp r18,r24
 1052 0330 3907      		cpc r19,r25
 1053 0332 01F4      		brne .L101
 1054 0334 8281      		ldd r24,Z+2
 1055 0336 9381      		ldd r25,Z+3
 1056 0338 892B      		or r24,r25
 1057 033a 01F0      		breq .L102
 1058               	.L101:
 1059 033c 8091 0000 		lds r24,all_ones_addr
 1060 0340 9091 0000 		lds r25,(all_ones_addr)+1
 1061 0344 2817      		cp r18,r24
 1062 0346 3907      		cpc r19,r25
 1063 0348 01F4      		brne .L103
 1064 034a 8281      		ldd r24,Z+2
 1065 034c 9381      		ldd r25,Z+3
 1066 034e 8F5F      		subi r24,lo8(-1)
 1067 0350 9F4F      		sbci r25,hi8(-1)
 1068 0352 01F0      		breq .L102
 1069               	.L103:
 1070 0354 8091 0000 		lds r24,uip_buf+12
 1071 0358 9091 0000 		lds r25,(uip_buf+12)+1
 1072 035c 8217      		cp r24,r18
 1073 035e 9307      		cpc r25,r19
 1074 0360 01F4      		brne .L99
 1075 0362 2091 0000 		lds r18,uip_buf+14
 1076 0366 3091 0000 		lds r19,(uip_buf+14)+1
 1077 036a 8281      		ldd r24,Z+2
 1078 036c 9381      		ldd r25,Z+3
 1079 036e 2817      		cp r18,r24
 1080 0370 3907      		cpc r19,r25
 1081 0372 01F0      		breq .L102
 1082               	.L99:
 1083               	.LSM163:
 1084 0374 3B96      		adiw r30,11
 1085 0376 F093 0000 		sts (uip_udp_conn)+1,r31
 1086 037a E093 0000 		sts uip_udp_conn,r30
 1087               	.L98:
 1088               	.LSM164:
 1089 037e E091 0000 		lds r30,uip_udp_conn
 1090 0382 F091 0000 		lds r31,(uip_udp_conn)+1
 1091 0386 50E0      		ldi r21,hi8(uip_udp_conns+11)
 1092 0388 E030      		cpi r30,lo8(uip_udp_conns+11)
 1093 038a F507      		cpc r31,r21
 1094 038c 00F4      		brsh .+2
 1095 038e 00C0      		rjmp .L104
 1096 0390 00C0      		rjmp .L71
 1097               	.L102:
 1098               	.LSM165:
 1099 0392 1092 0000 		sts (uip_conn)+1,__zero_reg__
 1100 0396 1092 0000 		sts uip_conn,__zero_reg__
 1101               	.LSM166:
 1102 039a 82E0      		ldi r24,lo8(2)
 1103 039c 8093 0000 		sts uip_flags,r24
 1104               	.LSM167:
 1105 03a0 80E0      		ldi r24,lo8(uip_buf+28)
 1106 03a2 90E0      		ldi r25,hi8(uip_buf+28)
 1107 03a4 9093 0000 		sts (uip_appdata)+1,r25
 1108 03a8 8093 0000 		sts uip_appdata,r24
 1109 03ac 9093 0000 		sts (uip_sappdata)+1,r25
 1110 03b0 8093 0000 		sts uip_sappdata,r24
 1111               	.LSM168:
 1112 03b4 1092 0000 		sts (uip_slen)+1,__zero_reg__
 1113 03b8 1092 0000 		sts uip_slen,__zero_reg__
 1114               	.L178:
 1115               	.LSM169:
 1116 03bc 0E94 0000 		call TCPCallback
 1117               	.LVL65:
 1118               	.L69:
 1119               	.LSM170:
 1120 03c0 2091 0000 		lds r18,uip_slen
 1121 03c4 3091 0000 		lds r19,(uip_slen)+1
 1122 03c8 2115      		cp r18,__zero_reg__
 1123 03ca 3105      		cpc r19,__zero_reg__
 1124 03cc 01F4      		brne .+2
 1125 03ce 00C0      		rjmp .L71
 1126               	.LSM171:
 1127 03d0 C901      		movw r24,r18
 1128               	.LVL66:
 1129 03d2 4C96      		adiw r24,28
 1130 03d4 9093 0000 		sts (uip_len)+1,r25
 1131 03d8 8093 0000 		sts uip_len,r24
 1132               	.LSM172:
 1133 03dc 9093 0000 		sts uip_buf+2,r25
 1134               	.LSM173:
 1135 03e0 8093 0000 		sts uip_buf+3,r24
 1136               	.LSM174:
 1137 03e4 E091 0000 		lds r30,uip_udp_conn
 1138 03e8 F091 0000 		lds r31,(uip_udp_conn)+1
 1139 03ec 8085      		ldd r24,Z+8
 1140 03ee 8093 0000 		sts uip_buf+8,r24
 1141               	.LSM175:
 1142 03f2 81E1      		ldi r24,lo8(17)
 1143 03f4 8093 0000 		sts uip_buf+9,r24
 1144               	.LSM176:
 1145 03f8 C901      		movw r24,r18
 1146 03fa 0896      		adiw r24,8
 1147 03fc 9093 0000 		sts uip_buf+24,r25
 1148 0400 8093 0000 		sts uip_buf+25,r24
 1149               	.LSM177:
 1150 0404 1092 0000 		sts (uip_buf+26)+1,__zero_reg__
 1151 0408 1092 0000 		sts uip_buf+26,__zero_reg__
 1152               	.LSM178:
 1153 040c 8481      		ldd r24,Z+4
 1154 040e 9581      		ldd r25,Z+5
 1155 0410 9093 0000 		sts (uip_buf+20)+1,r25
 1156 0414 8093 0000 		sts uip_buf+20,r24
 1157               	.LSM179:
 1158 0418 8681      		ldd r24,Z+6
 1159 041a 9781      		ldd r25,Z+7
 1160 041c 9093 0000 		sts (uip_buf+22)+1,r25
 1161 0420 8093 0000 		sts uip_buf+22,r24
 1162               	.LSM180:
 1163 0424 8091 0000 		lds r24,uip_hostaddr
 1164 0428 9091 0000 		lds r25,(uip_hostaddr)+1
 1165 042c 9093 0000 		sts (uip_buf+12)+1,r25
 1166 0430 8093 0000 		sts uip_buf+12,r24
 1167 0434 8091 0000 		lds r24,uip_hostaddr+2
 1168 0438 9091 0000 		lds r25,(uip_hostaddr+2)+1
 1169 043c 9093 0000 		sts (uip_buf+14)+1,r25
 1170 0440 8093 0000 		sts uip_buf+14,r24
 1171               	.LSM181:
 1172 0444 8081      		ld r24,Z
 1173 0446 9181      		ldd r25,Z+1
 1174 0448 9093 0000 		sts (uip_buf+16)+1,r25
 1175 044c 8093 0000 		sts uip_buf+16,r24
 1176 0450 8281      		ldd r24,Z+2
 1177 0452 9381      		ldd r25,Z+3
 1178 0454 9093 0000 		sts (uip_buf+18)+1,r25
 1179 0458 8093 0000 		sts uip_buf+18,r24
 1180               	.LSM182:
 1181 045c 80E0      		ldi r24,lo8(uip_buf+40)
 1182 045e 90E0      		ldi r25,hi8(uip_buf+40)
 1183 0460 9093 0000 		sts (uip_appdata)+1,r25
 1184 0464 8093 0000 		sts uip_appdata,r24
 1185 0468 00C0      		rjmp .L105
 1186               	.L93:
 1187               	.LSM183:
 1188 046a 0E94 0000 		call uip_tcpchksum
 1189 046e 8F5F      		subi r24,lo8(-1)
 1190 0470 9F4F      		sbci r25,hi8(-1)
 1191 0472 01F0      		breq .+2
 1192 0474 00C0      		rjmp .L71
 1193               	.LSM184:
 1194 0476 C0E0      		ldi r28,lo8(uip_conns)
 1195 0478 D0E0      		ldi r29,hi8(uip_conns)
 1196               	.L108:
 1197               	.LSM185:
 1198 047a 898D      		ldd r24,Y+25
 1199 047c 8823      		tst r24
 1200 047e 01F0      		breq .L106
 1201 0480 2091 0000 		lds r18,uip_buf+22
 1202 0484 3091 0000 		lds r19,(uip_buf+22)+1
 1203 0488 8C81      		ldd r24,Y+4
 1204 048a 9D81      		ldd r25,Y+5
 1205 048c 2817      		cp r18,r24
 1206 048e 3907      		cpc r19,r25
 1207 0490 01F4      		brne .L106
 1208 0492 2091 0000 		lds r18,uip_buf+20
 1209 0496 3091 0000 		lds r19,(uip_buf+20)+1
 1210 049a 8E81      		ldd r24,Y+6
 1211 049c 9F81      		ldd r25,Y+7
 1212 049e 2817      		cp r18,r24
 1213 04a0 3907      		cpc r19,r25
 1214 04a2 01F4      		brne .L106
 1215 04a4 2091 0000 		lds r18,uip_buf+12
 1216 04a8 3091 0000 		lds r19,(uip_buf+12)+1
 1217 04ac 8881      		ld r24,Y
 1218 04ae 9981      		ldd r25,Y+1
 1219 04b0 2817      		cp r18,r24
 1220 04b2 3907      		cpc r19,r25
 1221 04b4 01F4      		brne .L106
 1222 04b6 2091 0000 		lds r18,uip_buf+14
 1223 04ba 3091 0000 		lds r19,(uip_buf+14)+1
 1224 04be 8A81      		ldd r24,Y+2
 1225 04c0 9B81      		ldd r25,Y+3
 1226 04c2 2817      		cp r18,r24
 1227 04c4 3907      		cpc r19,r25
 1228 04c6 01F4      		brne .+2
 1229 04c8 00C0      		rjmp .L107
 1230               	.L106:
 1231               	.LSM186:
 1232 04ca 6E96      		adiw r28,30
 1233               	.LSM187:
 1234 04cc F0E0      		ldi r31,hi8(uip_conns)
 1235 04ce C030      		cpi r28,lo8(uip_conns)
 1236 04d0 DF07      		cpc r29,r31
 1237 04d2 01F0      		breq .L108
 1238 04d4 00F0      		brlo .L108
 1239               	.LSM188:
 1240 04d6 8091 0000 		lds r24,uip_buf+33
 1241 04da 8F73      		andi r24,lo8(63)
 1242 04dc 8230      		cpi r24,lo8(2)
 1243 04de 01F4      		brne .L109
 1244               	.LSM189:
 1245 04e0 8091 0000 		lds r24,uip_buf+22
 1246 04e4 9091 0000 		lds r25,(uip_buf+22)+1
 1247 04e8 9093 0000 		sts (tmp16)+1,r25
 1248 04ec 8093 0000 		sts tmp16,r24
 1249               	.LSM190:
 1250 04f0 1092 0000 		sts c,__zero_reg__
 1251 04f4 41E0      		ldi r20,lo8(1)
 1252 04f6 00C0      		rjmp .L110
 1253               	.L112:
 1254               	.LSM191:
 1255 04f8 2091 0000 		lds r18,tmp16
 1256 04fc 3091 0000 		lds r19,(tmp16)+1
 1257 0500 8091 0000 		lds r24,uip_listenports
 1258 0504 9091 0000 		lds r25,(uip_listenports)+1
 1259 0508 2817      		cp r18,r24
 1260 050a 3907      		cpc r19,r25
 1261 050c 01F4      		brne .+2
 1262 050e 00C0      		rjmp .L111
 1263               	.LSM192:
 1264 0510 4093 0000 		sts c,r20
 1265               	.L110:
 1266 0514 8091 0000 		lds r24,c
 1267 0518 8823      		tst r24
 1268 051a 01F0      		breq .L112
 1269               	.L109:
 1270               	.LSM193:
 1271 051c 8091 0000 		lds r24,uip_buf+33
 1272 0520 82FD      		sbrc r24,2
 1273 0522 00C0      		rjmp .L71
 1274               	.LSM194:
 1275 0524 84E1      		ldi r24,lo8(20)
 1276 0526 F801      		movw r30,r16
 1277 0528 81A3      		std Z+33,r24
 1278               	.LSM195:
 1279 052a 88E2      		ldi r24,lo8(40)
 1280 052c 90E0      		ldi r25,hi8(40)
 1281 052e 9093 0000 		sts (uip_len)+1,r25
 1282 0532 8093 0000 		sts uip_len,r24
 1283               	.LSM196:
 1284 0536 80E5      		ldi r24,lo8(80)
 1285 0538 80A3      		std Z+32,r24
 1286               	.LSM197:
 1287 053a 9091 0000 		lds r25,uip_buf+27
 1288               	.LSM198:
 1289 053e 8091 0000 		lds r24,uip_buf+31
 1290 0542 838F      		std Z+27,r24
 1291               	.LSM199:
 1292 0544 3091 0000 		lds r19,uip_buf+26
 1293               	.LSM200:
 1294 0548 8091 0000 		lds r24,uip_buf+30
 1295 054c 828F      		std Z+26,r24
 1296               	.LSM201:
 1297 054e 368F      		std Z+30,r19
 1298               	.LSM202:
 1299 0550 4091 0000 		lds r20,uip_buf+25
 1300               	.LSM203:
 1301 0554 8091 0000 		lds r24,uip_buf+29
 1302 0558 818F      		std Z+25,r24
 1303               	.LSM204:
 1304 055a 458F      		std Z+29,r20
 1305               	.LSM205:
 1306 055c 2091 0000 		lds r18,uip_buf+24
 1307 0560 2093 0000 		sts c,r18
 1308               	.LSM206:
 1309 0564 8091 0000 		lds r24,uip_buf+28
 1310 0568 808F      		std Z+24,r24
 1311               	.LSM207:
 1312 056a 248F      		std Z+28,r18
 1313               	.LSM208:
 1314 056c 9F5F      		subi r25,lo8(-(1))
 1315 056e 978F      		std Z+31,r25
 1316 0570 9923      		tst r25
 1317 0572 01F4      		brne .L113
 1318               	.LSM209:
 1319 0574 832F      		mov r24,r19
 1320 0576 8F5F      		subi r24,lo8(-(1))
 1321 0578 868F      		std Z+30,r24
 1322 057a 8823      		tst r24
 1323 057c 01F4      		brne .L113
 1324               	.LSM210:
 1325 057e 842F      		mov r24,r20
 1326 0580 8F5F      		subi r24,lo8(-(1))
 1327 0582 858F      		std Z+29,r24
 1328 0584 8823      		tst r24
 1329 0586 01F4      		brne .L113
 1330               	.LSM211:
 1331 0588 2F5F      		subi r18,lo8(-(1))
 1332 058a 248F      		std Z+28,r18
 1333               	.L113:
 1334               	.LSM212:
 1335 058c 2091 0000 		lds r18,uip_buf+20
 1336 0590 3091 0000 		lds r19,(uip_buf+20)+1
 1337 0594 3093 0000 		sts (tmp16)+1,r19
 1338 0598 2093 0000 		sts tmp16,r18
 1339               	.LSM213:
 1340 059c 8091 0000 		lds r24,uip_buf+22
 1341 05a0 9091 0000 		lds r25,(uip_buf+22)+1
 1342 05a4 F801      		movw r30,r16
 1343 05a6 958B      		std Z+21,r25
 1344 05a8 848B      		std Z+20,r24
 1345               	.LSM214:
 1346 05aa 378B      		std Z+23,r19
 1347 05ac 268B      		std Z+22,r18
 1348               	.LSM215:
 1349 05ae 8091 0000 		lds r24,uip_buf+12
 1350 05b2 9091 0000 		lds r25,(uip_buf+12)+1
 1351 05b6 9093 0000 		sts (uip_buf+16)+1,r25
 1352 05ba 8093 0000 		sts uip_buf+16,r24
 1353 05be 8091 0000 		lds r24,uip_buf+14
 1354 05c2 9091 0000 		lds r25,(uip_buf+14)+1
 1355 05c6 9093 0000 		sts (uip_buf+18)+1,r25
 1356 05ca 8093 0000 		sts uip_buf+18,r24
 1357               	.LSM216:
 1358 05ce 8091 0000 		lds r24,uip_hostaddr
 1359 05d2 9091 0000 		lds r25,(uip_hostaddr)+1
 1360 05d6 9093 0000 		sts (uip_buf+12)+1,r25
 1361 05da 8093 0000 		sts uip_buf+12,r24
 1362 05de 8091 0000 		lds r24,uip_hostaddr+2
 1363 05e2 9091 0000 		lds r25,(uip_hostaddr+2)+1
 1364 05e6 9093 0000 		sts (uip_buf+14)+1,r25
 1365 05ea 8093 0000 		sts uip_buf+14,r24
 1366 05ee 00C0      		rjmp .L114
 1367               	.L111:
 1368               	.LSM217:
 1369 05f0 1092 0000 		sts c,__zero_reg__
 1370 05f4 C0E0      		ldi r28,lo8(0)
 1371 05f6 D0E0      		ldi r29,hi8(0)
 1372 05f8 21E0      		ldi r18,lo8(1)
 1373 05fa 00C0      		rjmp .L115
 1374               	.L120:
 1375               	.LSM218:
 1376 05fc 8091 0000 		lds r24,uip_conns+25
 1377 0600 8823      		tst r24
 1378 0602 01F4      		brne .L116
 1379 0604 C0E0      		ldi r28,lo8(uip_conns)
 1380 0606 D0E0      		ldi r29,hi8(uip_conns)
 1381 0608 00C0      		rjmp .L117
 1382               	.L116:
 1383               	.LSM219:
 1384 060a 8730      		cpi r24,lo8(7)
 1385 060c 01F4      		brne .L118
 1386               	.LSM220:
 1387 060e 2097      		sbiw r28,0
 1388 0610 01F0      		breq .L119
 1389 0612 9091 0000 		lds r25,uip_conns+26
 1390 0616 8A8D      		ldd r24,Y+26
 1391 0618 8917      		cp r24,r25
 1392 061a 00F4      		brsh .L118
 1393               	.L119:
 1394 061c C0E0      		ldi r28,lo8(uip_conns)
 1395 061e D0E0      		ldi r29,hi8(uip_conns)
 1396               	.L118:
 1397               	.LSM221:
 1398 0620 2093 0000 		sts c,r18
 1399               	.L115:
 1400 0624 8091 0000 		lds r24,c
 1401 0628 8823      		tst r24
 1402 062a 01F0      		breq .L120
 1403               	.LSM222:
 1404 062c 2097      		sbiw r28,0
 1405 062e 01F4      		brne .+2
 1406 0630 00C0      		rjmp .L71
 1407               	.L117:
 1408               	.LSM223:
 1409 0632 D093 0000 		sts (uip_conn)+1,r29
 1410 0636 C093 0000 		sts uip_conn,r28
 1411               	.LSM224:
 1412 063a 83E0      		ldi r24,lo8(3)
 1413 063c 8A8F      		std Y+26,r24
 1414 063e 888F      		std Y+24,r24
 1415               	.LSM225:
 1416 0640 1E8A      		std Y+22,__zero_reg__
 1417               	.LSM226:
 1418 0642 84E0      		ldi r24,lo8(4)
 1419 0644 8F8B      		std Y+23,r24
 1420               	.LSM227:
 1421 0646 1B8E      		std Y+27,__zero_reg__
 1422               	.LSM228:
 1423 0648 8091 0000 		lds r24,uip_buf+22
 1424 064c 9091 0000 		lds r25,(uip_buf+22)+1
 1425 0650 9D83      		std Y+5,r25
 1426 0652 8C83      		std Y+4,r24
 1427               	.LSM229:
 1428 0654 8091 0000 		lds r24,uip_buf+20
 1429 0658 9091 0000 		lds r25,(uip_buf+20)+1
 1430 065c 9F83      		std Y+7,r25
 1431 065e 8E83      		std Y+6,r24
 1432               	.LSM230:
 1433 0660 8091 0000 		lds r24,uip_buf+12
 1434 0664 9091 0000 		lds r25,(uip_buf+12)+1
 1435 0668 9983      		std Y+1,r25
 1436 066a 8883      		st Y,r24
 1437 066c 8091 0000 		lds r24,uip_buf+14
 1438 0670 9091 0000 		lds r25,(uip_buf+14)+1
 1439 0674 9B83      		std Y+3,r25
 1440 0676 8A83      		std Y+2,r24
 1441               	.LSM231:
 1442 0678 81E0      		ldi r24,lo8(1)
 1443 067a 898F      		std Y+25,r24
 1444               	.LSM232:
 1445 067c 8091 0000 		lds r24,iss
 1446 0680 8C87      		std Y+12,r24
 1447               	.LSM233:
 1448 0682 8091 0000 		lds r24,iss+1
 1449 0686 8D87      		std Y+13,r24
 1450               	.LSM234:
 1451 0688 8091 0000 		lds r24,iss+2
 1452 068c 8E87      		std Y+14,r24
 1453               	.LSM235:
 1454 068e 8091 0000 		lds r24,iss+3
 1455 0692 8F87      		std Y+15,r24
 1456               	.LSM236:
 1457 0694 81E0      		ldi r24,lo8(1)
 1458 0696 90E0      		ldi r25,hi8(1)
 1459 0698 998B      		std Y+17,r25
 1460 069a 888B      		std Y+16,r24
 1461               	.LSM237:
 1462 069c 8091 0000 		lds r24,uip_buf+27
 1463 06a0 8B87      		std Y+11,r24
 1464               	.LSM238:
 1465 06a2 8091 0000 		lds r24,uip_buf+26
 1466 06a6 8A87      		std Y+10,r24
 1467               	.LSM239:
 1468 06a8 8091 0000 		lds r24,uip_buf+25
 1469 06ac 8987      		std Y+9,r24
 1470               	.LSM240:
 1471 06ae 8091 0000 		lds r24,uip_buf+24
 1472 06b2 8887      		std Y+8,r24
 1473               	.LSM241:
 1474 06b4 81E0      		ldi r24,lo8(1)
 1475 06b6 90E0      		ldi r25,hi8(1)
 1476 06b8 0E94 0000 		call uip_add_rcv_nxt
 1477               	.LSM242:
 1478 06bc 8091 0000 		lds r24,uip_buf+32
 1479 06c0 90E0      		ldi r25,lo8(0)
 1480 06c2 807F      		andi r24,lo8(240)
 1481 06c4 9070      		andi r25,hi8(240)
 1482 06c6 8135      		cpi r24,81
 1483 06c8 9105      		cpc r25,__zero_reg__
 1484 06ca 04F4      		brge .+2
 1485 06cc 00C0      		rjmp .L83
 1486               	.LSM243:
 1487 06ce 1092 0000 		sts c,__zero_reg__
 1488 06d2 00C0      		rjmp .L175
 1489               	.L125:
 1490               	.LSM244:
 1491 06d4 F901      		movw r30,r18
 1492 06d6 E050      		subi r30,lo8(-(uip_buf))
 1493 06d8 F040      		sbci r31,hi8(-(uip_buf))
 1494 06da 80A5      		ldd r24,Z+40
 1495 06dc 8093 0000 		sts opt,r24
 1496               	.LSM245:
 1497 06e0 8823      		tst r24
 1498 06e2 01F0      		breq .L83
 1499               	.LSM246:
 1500 06e4 8130      		cpi r24,lo8(1)
 1501 06e6 01F4      		brne .L122
 1502               	.LSM247:
 1503 06e8 4F5F      		subi r20,lo8(-(1))
 1504 06ea 4093 0000 		sts c,r20
