   1               		.file	"Pipe.c"
   2               	__SREG__ = 0x3f
 906               	.LBE72:
 907               	.LBB73:
 908               	.LBB74:
 909               	.LSM115:
 910 005a E093 AF00 		sts 175,r30
 911               	.LBE74:
 912               	.LBE73:
 913               	.LSM116:
 914 005e 2197      		sbiw r28,1
 915               	.LVL137:
 916               	.L83:
 917               	.LSM117:
 918 0060 2097      		sbiw r28,0
 919 0062 01F4      		brne .L81
 920               	.LVL138:
 921               	.L77:
 922 0064 8F2D      		mov r24,r15
 923               	.L80:
 924               	.LVL139:
 925               	/* epilogue start */
 926               	.LSM118:
 927 0066 DF91      		pop r29
 928 0068 CF91      		pop r28
 929               	.LVL140:
 930 006a 1F91      		pop r17
 931 006c 0F91      		pop r16
 932               	.LVL141:
 933 006e FF90      		pop r15
 934               	.LVL142:
 935 0070 0895      		ret
 936               	.LFE41:
 938               		.section	.text.Pipe_Write_EStream_BE,"ax",@progbits
 939               	.global	Pipe_Write_EStream_BE
 941               	Pipe_Write_EStream_BE:
 942               	.LFB42:
 943               	.LSM119:
 944               	.LVL143:
 945 0000 FF92      		push r15
 946 0002 0F93      		push r16
 947 0004 1F93      		push r17
 948 0006 CF93      		push r28
 949 0008 DF93      		push r29
 950               	/* prologue: function */
 951               	/* frame size = 0 */
 952 000a 8C01      		movw r16,r24
 953 000c EB01      		movw r28,r22
 954               	.LSM120:
 955 000e 8091 AA00 		lds r24,170
 956               	.LVL144:
 957 0012 8F7C      		andi r24,lo8(-49)
 958 0014 8062      		ori r24,lo8(32)
 959 0016 8093 AA00 		sts 170,r24
 960               	.LSM121:
 961 001a 0E94 0000 		call Pipe_WaitUntilReady
 962               	.LVL145:
 963 001e F82E      		mov r15,r24
 964               	.LVL146:
 965 0020 8823      		tst r24
 966 0022 01F4      		brne .L85
 967               	.LVL147:
 968               	.LSM122:
 969 0024 2197      		sbiw r28,1
 970 0026 0C0F      		add r16,r28
 971 0028 1D1F      		adc r17,r29
 972               	.LVL148:
 973 002a 2196      		adiw r28,1
 974 002c 00C0      		rjmp .L93
 975               	.LVL149:
 976               	.L89:
 977               	.LSM123:
 978 002e 8091 A600 		lds r24,166
 979               	.LVL150:
 980 0032 85FD      		sbrc r24,5
 981 0034 00C0      		rjmp .L91
 982               	.LBB75:
 983               	.LSM124:
 984 0036 8091 A600 		lds r24,166
 985               	.LVL151:
 986 003a 982F      		mov r25,r24
 987 003c 9B7F      		andi r25,lo8(-5)
 988 003e 9093 A600 		sts 166,r25
 989 0042 8F77      		andi r24,lo8(127)
 990 0044 8093 A600 		sts 166,r24
 991               	.LBE75:
 992               	.LSM125:
 993 0048 0E94 0000 		call Pipe_WaitUntilReady
 994               	.LVL152:
 995 004c 8823      		tst r24
 996 004e 01F0      		breq .L93
 997               	.LVL153:
 998 0050 00C0      		rjmp .L88
 999               	.LVL154:
 1000               	.L91:
 1001               	.LBB76:
 1002               	.LBB77:
 1003               	.LSM126:
 1004 0052 F999      		sbic 63-32,1
 1005 0054 00C0      		rjmp .L91
 1006               	.LBE77:
 1007               	.LBE76:
 1008               	.LSM127:
 1009 0056 9801      		movw r18,r16
 1010 0058 2150      		subi r18,lo8(-(-1))
 1011 005a 3040      		sbci r19,hi8(-(-1))
 1012               	.LVL155:
 1013               	.LBB79:
 1014               	.LBB78:
 1015               	.LSM128:
 1016 005c 12BD      		out (65)+1-32,r17
 1017 005e 01BD      		out 65-32,r16
 1018               	.LSM129:
 1019               	/* #APP */
 1020               	 ;  208 "c:/program files/winavr-20090313/lib/gcc/../../avr/include/avr/eeprom.h" 1
 1021               		/* START EEPROM READ CRITICAL SECTION */ 
 1022 0060 F89A      		sbi 31, 0 
 1023 0062 80B5      		in r24, 32 
 1024               		/* END EEPROM READ CRITICAL SECTION */ 
 1025               		
 1026               	 ;  0 "" 2
 1027               	.LVL156:
 1028               	/* #NOAPP */
 1029               	.LBE78:
 1030               	.LBE79:
 1031               	.LBB80:
 1032               	.LBB81:
 1033               	.LSM130:
 1034 0064 8093 AF00 		sts 175,r24
 1035               	.LBE81:
 1036               	.LBE80:
 1037               	.LSM131:
 1038 0068 2197      		sbiw r28,1
 1039 006a 8901      		movw r16,r18
 1040               	.LVL157:
 1041               	.L93:
 1042               	.LSM132:
 1043 006c 2097      		sbiw r28,0
 1044 006e 01F4      		brne .L89
 1045               	.LVL158:
 1046               	.L85:
 1047 0070 8F2D      		mov r24,r15
 1048               	.LVL159:
 1049               	.L88:
 1050               	.LVL160:
 1051               	/* epilogue start */
 1052               	.LSM133:
 1053 0072 DF91      		pop r29
 1054 0074 CF91      		pop r28
 1055               	.LVL161:
 1056 0076 1F91      		pop r17
 1057 0078 0F91      		pop r16
 1058               	.LVL162:
 1059 007a FF90      		pop r15
 1060               	.LVL163:
 1061 007c 0895      		ret
 1062               	.LFE42:
 1064               		.section	.text.Pipe_Read_Stream_LE,"ax",@progbits
 1065               	.global	Pipe_Read_Stream_LE
 1067               	Pipe_Read_Stream_LE:
 1068               	.LFB43:
 1069               	.LSM134:
 1070               	.LVL164:
 1071 0000 FF92      		push r15
 1072 0002 0F93      		push r16
 1073 0004 1F93      		push r17
 1074 0006 CF93      		push r28
 1075 0008 DF93      		push r29
 1076               	/* prologue: function */
 1077               	/* frame size = 0 */
 1078 000a 182F      		mov r17,r24
 1079 000c 092F      		mov r16,r25
 1080               	.LVL165:
 1081 000e EB01      		movw r28,r22
 1082               	.LSM135:
 1083 0010 8091 AA00 		lds r24,170
 1084               	.LVL166:
 1085 0014 8F7C      		andi r24,lo8(-49)
 1086 0016 8061      		ori r24,lo8(16)
 1087 0018 8093 AA00 		sts 170,r24
 1088               	.LSM136:
 1089 001c 0E94 0000 		call Pipe_WaitUntilReady
 1090               	.LVL167:
 1091 0020 F82E      		mov r15,r24
 1092               	.LVL168:
 1093 0022 8823      		tst r24
 1094 0024 01F4      		brne .L95
 1095               	.LVL169:
 1096               	.LSM137:
 1097 0026 812F      		mov r24,r17
 1098               	.LVL170:
 1099 0028 902F      		mov r25,r16
 1100               	.LVL171:
 1101 002a 9C01      		movw r18,r24
 1102               	.LVL172:
 1103 002c 8901      		movw r16,r18
 1104               	.LVL173:
 1105 002e 00C0      		rjmp .L101
 1106               	.LVL174:
 1107               	.L99:
 1108               	.LSM138:
 1109 0030 8091 A600 		lds r24,166
 1110 0034 85FD      		sbrc r24,5
 1111 0036 00C0      		rjmp .L97
 1112               	.LBB82:
 1113               	.LSM139:
 1114 0038 8091 A600 		lds r24,166
 1115               	.LVL175:
 1116 003c 982F      		mov r25,r24
 1117               	.LVL176:
 1118 003e 9E7F      		andi r25,lo8(-2)
 1119 0040 9093 A600 		sts 166,r25
 1120 0044 8F77      		andi r24,lo8(127)
 1121 0046 8093 A600 		sts 166,r24
 1122               	.LBE82:
 1123               	.LSM140:
 1124 004a 0E94 0000 		call Pipe_WaitUntilReady
 1125               	.LVL177:
 1126 004e 8823      		tst r24
 1127 0050 01F0      		breq .L101
 1128               	.LVL178:
 1129 0052 00C0      		rjmp .L98
 1130               	.LVL179:
 1131               	.L97:
 1132               	.LBB83:
 1133               	.LBB84:
 1134               	.LSM141:
 1135 0054 8091 AF00 		lds r24,175
 1136               	.LBE84:
 1137               	.LBE83:
 1138               	.LSM142:
 1139 0058 F801      		movw r30,r16
 1140 005a 8193      		st Z+,r24
 1141 005c 8F01      		movw r16,r30
 1142               	.LSM143:
 1143 005e 2197      		sbiw r28,1
 1144               	.LVL180:
 1145               	.L101:
 1146               	.LSM144:
 1147 0060 2097      		sbiw r28,0
 1148 0062 01F4      		brne .L99
 1149               	.LVL181:
 1150               	.L95:
 1151 0064 8F2D      		mov r24,r15
 1152               	.L98:
 1153               	.LVL182:
 1154               	/* epilogue start */
 1155               	.LSM145:
 1156 0066 DF91      		pop r29
 1157 0068 CF91      		pop r28
 1158               	.LVL183:
 1159 006a 1F91      		pop r17
 1160               	.LVL184:
 1161 006c 0F91      		pop r16
 1162               	.LVL185:
 1163 006e FF90      		pop r15
 1164               	.LVL186:
 1165 0070 0895      		ret
 1166               	.LFE43:
 1168               		.section	.text.Pipe_Read_EStream_LE,"ax",@progbits
 1169               	.global	Pipe_Read_EStream_LE
 1171               	Pipe_Read_EStream_LE:
 1172               	.LFB44:
 1173               	.LSM146:
 1174               	.LVL187:
 1175 0000 DF92      		push r13
 1176 0002 EF92      		push r14
 1177 0004 FF92      		push r15
 1178 0006 0F93      		push r16
 1179 0008 1F93      		push r17
 1180 000a CF93      		push r28
 1181 000c DF93      		push r29
 1182               	/* prologue: function */
 1183               	/* frame size = 0 */
 1184 000e F82E      		mov r15,r24
 1185 0010 E92E      		mov r14,r25
 1186               	.LVL188:
 1187 0012 8B01      		movw r16,r22
 1188               	.LSM147:
 1189 0014 8091 AA00 		lds r24,170
 1190               	.LVL189:
 1191 0018 8F7C      		andi r24,lo8(-49)
 1192 001a 8061      		ori r24,lo8(16)
 1193 001c 8093 AA00 		sts 170,r24
 1194               	.LSM148:
 1195 0020 0E94 0000 		call Pipe_WaitUntilReady
 1196               	.LVL190:
 1197 0024 D82E      		mov r13,r24
 1198               	.LVL191:
 1199 0026 8823      		tst r24
 1200 0028 01F4      		brne .L103
 1201               	.LVL192:
 1202               	.LSM149:
 1203 002a 8F2D      		mov r24,r15
 1204               	.LVL193:
 1205 002c 9E2D      		mov r25,r14
 1206               	.LVL194:
 1207 002e 9C01      		movw r18,r24
 1208               	.LVL195:
 1209 0030 E901      		movw r28,r18
 1210               	.LVL196:
 1211 0032 00C0      		rjmp .L111
 1212               	.LVL197:
 1213               	.L108:
 1214               	.LSM150:
 1215 0034 8091 A600 		lds r24,166
 1216 0038 85FD      		sbrc r24,5
 1217 003a 00C0      		rjmp .L105
 1218               	.LBB85:
 1219               	.LSM151:
 1220 003c 8091 A600 		lds r24,166
 1221               	.LVL198:
 1222 0040 982F      		mov r25,r24
 1223               	.LVL199:
 1224 0042 9E7F      		andi r25,lo8(-2)
 1225 0044 9093 A600 		sts 166,r25
 1226 0048 8F77      		andi r24,lo8(127)
 1227 004a 8093 A600 		sts 166,r24
 1228               	.LBE85:
 1229               	.LSM152:
 1230 004e 0E94 0000 		call Pipe_WaitUntilReady
 1231               	.LVL200:
 1232 0052 8823      		tst r24
 1233 0054 01F0      		breq .L111
 1234               	.LVL201:
 1235 0056 00C0      		rjmp .L106
 1236               	.LVL202:
 1237               	.L105:
 1238               	.LBB86:
 1239               	.LBB87:
 1240               	.LSM153:
 1241 0058 2091 AF00 		lds r18,175
 1242               	.L107:
 1243               	.LBE87:
 1244               	.LBE86:
 1245               	.LBB88:
 1246               	.LBB89:
 1247               	.LSM154:
 1248 005c F999      		sbic 63-32,1
 1249 005e 00C0      		rjmp .L107
 1250               	.LBE89:
 1251               	.LBE88:
 1252               	.LSM155:
 1253 0060 CE01      		movw r24,r28
 1254 0062 0196      		adiw r24,1
 1255               	.LVL203:
 1256               	.LBB91:
 1257               	.LBB90:
 1258               	.LSM156:
 1259 0064 1FBA      		out 63-32,__zero_reg__
 1260               	.LSM157:
 1261 0066 D2BD      		out (65)+1-32,r29
 1262 0068 C1BD      		out 65-32,r28
 1263               	.LSM158:
 1264 006a 20BD      		out 64-32,r18
 1265               	.LSM159:
 1266               	/* #APP */
 1267               	 ;  315 "c:/program files/winavr-20090313/lib/gcc/../../avr/include/avr/eeprom.h" 1
 1268               		/* START EEPROM WRITE CRITICAL SECTION */
 1269 006c 0FB6      		in	r0, 63		
 1270 006e F894      		cli				
 1271 0070 FA9A      		sbi	31, 2	
 1272 0072 F99A      		sbi	31, 1	
 1273 0074 0FBE      		out	63, r0		
 1274               		/* END EEPROM WRITE CRITICAL SECTION */
 1275               	 ;  0 "" 2
 1276               	/* #NOAPP */
 1277               	.LBE90:
 1278               	.LBE91:
 1279               	.LSM160:
 1280 0076 0150      		subi r16,lo8(-(-1))
 1281 0078 1040      		sbci r17,hi8(-(-1))
 1282 007a EC01      		movw r28,r24
 1283               	.LVL204:
 1284               	.L111:
 1285               	.LSM161:
 1286 007c 0115      		cp r16,__zero_reg__
 1287 007e 1105      		cpc r17,__zero_reg__
 1288 0080 01F4      		brne .L108
 1289               	.LVL205:
 1290               	.L103:
 1291 0082 8D2D      		mov r24,r13
 1292               	.L106:
 1293               	.LVL206:
 1294               	/* epilogue start */
 1295               	.LSM162:
 1296 0084 DF91      		pop r29
 1297 0086 CF91      		pop r28
 1298               	.LVL207:
 1299 0088 1F91      		pop r17
 1300 008a 0F91      		pop r16
 1301               	.LVL208:
 1302 008c FF90      		pop r15
 1303               	.LVL209:
 1304 008e EF90      		pop r14
 1305               	.LVL210:
 1306 0090 DF90      		pop r13
 1307               	.LVL211:
 1308 0092 0895      		ret
 1309               	.LFE44:
 1311               		.section	.text.Pipe_Read_Stream_BE,"ax",@progbits
 1312               	.global	Pipe_Read_Stream_BE
 1314               	Pipe_Read_Stream_BE:
 1315               	.LFB45:
 1316               	.LSM163:
 1317               	.LVL212:
 1318 0000 FF92      		push r15
 1319 0002 0F93      		push r16
 1320 0004 1F93      		push r17
 1321 0006 CF93      		push r28
 1322 0008 DF93      		push r29
 1323               	/* prologue: function */
 1324               	/* frame size = 0 */
 1325 000a 8C01      		movw r16,r24
 1326 000c EB01      		movw r28,r22
 1327               	.LSM164:
 1328 000e 8091 AA00 		lds r24,170
 1329               	.LVL213:
 1330 0012 8F7C      		andi r24,lo8(-49)
 1331 0014 8061      		ori r24,lo8(16)
 1332 0016 8093 AA00 		sts 170,r24
 1333               	.LSM165:
 1334 001a 0E94 0000 		call Pipe_WaitUntilReady
 1335               	.LVL214:
 1336 001e F82E      		mov r15,r24
 1337               	.LVL215:
 1338 0020 8823      		tst r24
 1339 0022 01F4      		brne .L113
 1340               	.LVL216:
 1341               	.LSM166:
 1342 0024 2197      		sbiw r28,1
 1343 0026 0C0F      		add r16,r28
 1344 0028 1D1F      		adc r17,r29
 1345               	.LVL217:
 1346 002a 2196      		adiw r28,1
 1347 002c 00C0      		rjmp .L119
 1348               	.L117:
 1349               	.LSM167:
 1350 002e 8091 A600 		lds r24,166
 1351               	.LVL218:
 1352 0032 85FD      		sbrc r24,5
 1353 0034 00C0      		rjmp .L115
 1354               	.LBB92:
 1355               	.LSM168:
 1356 0036 8091 A600 		lds r24,166
 1357               	.LVL219:
 1358 003a 982F      		mov r25,r24
 1359 003c 9E7F      		andi r25,lo8(-2)
 1360 003e 9093 A600 		sts 166,r25
 1361 0042 8F77      		andi r24,lo8(127)
 1362 0044 8093 A600 		sts 166,r24
 1363               	.LBE92:
 1364               	.LSM169:
 1365 0048 0E94 0000 		call Pipe_WaitUntilReady
 1366               	.LVL220:
 1367 004c 8823      		tst r24
 1368 004e 01F0      		breq .L119
 1369               	.LVL221:
 1370 0050 00C0      		rjmp .L116
 1371               	.LVL222:
 1372               	.L115:
 1373               	.LBB93:
 1374               	.LBB94:
 1375               	.LSM170:
 1376 0052 8091 AF00 		lds r24,175
 1377               	.LBE94:
 1378               	.LBE93:
 1379               	.LSM171:
 1380 0056 F801      		movw r30,r16
 1381 0058 8083      		st Z,r24
 1382 005a 0150      		subi r16,lo8(-(-1))
 1383 005c 1040      		sbci r17,hi8(-(-1))
 1384               	.LSM172:
 1385 005e 2197      		sbiw r28,1
 1386               	.LVL223:
 1387               	.L119:
 1388               	.LSM173:
 1389 0060 2097      		sbiw r28,0
 1390 0062 01F4      		brne .L117
 1391               	.LVL224:
 1392               	.L113:
 1393 0064 8F2D      		mov r24,r15
 1394               	.L116:
 1395               	.LVL225:
 1396               	/* epilogue start */
 1397               	.LSM174:
 1398 0066 DF91      		pop r29
 1399 0068 CF91      		pop r28
 1400               	.LVL226:
 1401 006a 1F91      		pop r17
 1402 006c 0F91      		pop r16
 1403               	.LVL227:
 1404 006e FF90      		pop r15
 1405               	.LVL228:
 1406 0070 0895      		ret
 1407               	.LFE45:
 1409               		.section	.text.Pipe_Read_EStream_BE,"ax",@progbits
 1410               	.global	Pipe_Read_EStream_BE
 1412               	Pipe_Read_EStream_BE:
 1413               	.LFB46:
 1414               	.LSM175:
 1415               	.LVL229:
 1416 0000 FF92      		push r15
 1417 0002 0F93      		push r16
 1418 0004 1F93      		push r17
 1419 0006 CF93      		push r28
 1420 0008 DF93      		push r29
 1421               	/* prologue: function */
 1422               	/* frame size = 0 */
 1423 000a 8C01      		movw r16,r24
 1424 000c EB01      		movw r28,r22
 1425               	.LSM176:
 1426 000e 8091 AA00 		lds r24,170
 1427               	.LVL230:
 1428 0012 8F7C      		andi r24,lo8(-49)
 1429 0014 8061      		ori r24,lo8(16)
 1430 0016 8093 AA00 		sts 170,r24
 1431               	.LSM177:
 1432 001a 0E94 0000 		call Pipe_WaitUntilReady
 1433               	.LVL231:
 1434 001e F82E      		mov r15,r24
 1435               	.LVL232:
 1436 0020 8823      		tst r24
 1437 0022 01F4      		brne .L121
 1438               	.LVL233:
 1439               	.LSM178:
 1440 0024 2197      		sbiw r28,1
 1441 0026 0C0F      		add r16,r28
 1442 0028 1D1F      		adc r17,r29
 1443               	.LVL234:
 1444 002a 2196      		adiw r28,1
 1445 002c 00C0      		rjmp .L129
 1446               	.LVL235:
 1447               	.L126:
 1448               	.LSM179:
 1449 002e 8091 A600 		lds r24,166
 1450 0032 85FD      		sbrc r24,5
 1451 0034 00C0      		rjmp .L123
 1452               	.LBB95:
 1453               	.LSM180:
 1454 0036 8091 A600 		lds r24,166
 1455               	.LVL236:
 1456 003a 982F      		mov r25,r24
 1457 003c 9E7F      		andi r25,lo8(-2)
 1458 003e 9093 A600 		sts 166,r25
 1459 0042 8F77      		andi r24,lo8(127)
 1460 0044 8093 A600 		sts 166,r24
 1461               	.LBE95:
 1462               	.LSM181:
 1463 0048 0E94 0000 		call Pipe_WaitUntilReady
 1464               	.LVL237:
 1465 004c 8823      		tst r24
 1466 004e 01F0      		breq .L129
 1467               	.LVL238:
 1468 0050 00C0      		rjmp .L124
 1469               	.LVL239:
 1470               	.L123:
 1471               	.LBB96:
 1472               	.LBB97:
 1473               	.LSM182:
 1474 0052 2091 AF00 		lds r18,175
 1475               	.L125:
 1476               	.LBE97:
 1477               	.LBE96:
 1478               	.LBB98:
 1479               	.LBB99:
 1480               	.LSM183:
 1481 0056 F999      		sbic 63-32,1
 1482 0058 00C0      		rjmp .L125
 1483               	.LBE99:
 1484               	.LBE98:
 1485               	.LSM184:
 1486 005a C801      		movw r24,r16
 1487 005c 0197      		sbiw r24,1
 1488               	.LVL240:
 1489               	.LBB101:
 1490               	.LBB100:
 1491               	.LSM185:
 1492 005e 1FBA      		out 63-32,__zero_reg__
 1493               	.LSM186:
 1494 0060 12BD      		out (65)+1-32,r17
 1495 0062 01BD      		out 65-32,r16
 1496               	.LSM187:
 1497 0064 20BD      		out 64-32,r18
 1498               	.LSM188:
 1499               	/* #APP */
 1500               	 ;  315 "c:/program files/winavr-20090313/lib/gcc/../../avr/include/avr/eeprom.h" 1
 1501               		/* START EEPROM WRITE CRITICAL SECTION */
 1502 0066 0FB6      		in	r0, 63		
 1503 0068 F894      		cli				
 1504 006a FA9A      		sbi	31, 2	
 1505 006c F99A      		sbi	31, 1	
 1506 006e 0FBE      		out	63, r0		
 1507               		/* END EEPROM WRITE CRITICAL SECTION */
 1508               	 ;  0 "" 2
 1509               	/* #NOAPP */
 1510               	.LBE100:
 1511               	.LBE101:
 1512               	.LSM189:
 1513 0070 2197      		sbiw r28,1
 1514 0072 8C01      		movw r16,r24
 1515               	.LVL241:
 1516               	.L129:
 1517               	.LSM190:
 1518 0074 2097      		sbiw r28,0
 1519 0076 01F4      		brne .L126
 1520               	.LVL242:
 1521               	.L121:
 1522 0078 8F2D      		mov r24,r15
 1523               	.L124:
 1524               	.LVL243:
 1525               	/* epilogue start */
 1526               	.LSM191:
 1527 007a DF91      		pop r29
 1528 007c CF91      		pop r28
 1529               	.LVL244:
 1530 007e 1F91      		pop r17
 1531 0080 0F91      		pop r16
 1532               	.LVL245:
 1533 0082 FF90      		pop r15
 1534               	.LVL246:
 1535 0084 0895      		ret
 1536               	.LFE46:
 1538               	.global	USB_ControlPipeSize
 1539               		.data
 1542               	USB_ControlPipeSize:
 1543 0000 40        		.byte	64
 1680               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Pipe.c
C:\Users\Mike\AppData\Local\Temp/ccO5hk5e.s:2      *ABS*:0000003f __SREG__
C:\Users\Mike\AppData\Local\Temp/ccO5hk5e.s:3      *ABS*:0000003e __SP_H__
C:\Users\Mike\AppData\Local\Temp/ccO5hk5e.s:4      *ABS*:0000003d __SP_L__
C:\Users\Mike\AppData\Local\Temp/ccO5hk5e.s:5      *ABS*:00000034 __CCP__
C:\Users\Mike\AppData\Local\Temp/ccO5hk5e.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Mike\AppData\Local\Temp/ccO5hk5e.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Mike\AppData\Local\Temp/ccO5hk5e.s:19     .text.Pipe_ConfigurePipe:00000000 Pipe_ConfigurePipe
C:\Users\Mike\AppData\Local\Temp/ccO5hk5e.s:120    .text.Pipe_ClearPipes:00000000 Pipe_ClearPipes
C:\Users\Mike\AppData\Local\Temp/ccO5hk5e.s:178    .text.Pipe_IsEndpointBound:00000000 Pipe_IsEndpointBound
C:\Users\Mike\AppData\Local\Temp/ccO5hk5e.s:228    .text.Pipe_WaitUntilReady:00000000 Pipe_WaitUntilReady
C:\Users\Mike\AppData\Local\Temp/ccO5hk5e.s:290    .text.Pipe_Discard_Stream:00000000 Pipe_Discard_Stream
C:\Users\Mike\AppData\Local\Temp/ccO5hk5e.s:372    .text.Pipe_Write_Stream_LE:00000000 Pipe_Write_Stream_LE
C:\Users\Mike\AppData\Local\Temp/ccO5hk5e.s:476    .text.Pipe_Write_PStream_LE:00000000 Pipe_Write_PStream_LE
C:\Users\Mike\AppData\Local\Temp/ccO5hk5e.s:596    .text.Pipe_Write_EStream_LE:00000000 Pipe_Write_EStream_LE
C:\Users\Mike\AppData\Local\Temp/ccO5hk5e.s:736    .text.Pipe_Write_Stream_BE:00000000 Pipe_Write_Stream_BE
C:\Users\Mike\AppData\Local\Temp/ccO5hk5e.s:834    .text.Pipe_Write_PStream_BE:00000000 Pipe_Write_PStream_BE
C:\Users\Mike\AppData\Local\Temp/ccO5hk5e.s:941    .text.Pipe_Write_EStream_BE:00000000 Pipe_Write_EStream_BE
C:\Users\Mike\AppData\Local\Temp/ccO5hk5e.s:1067   .text.Pipe_Read_Stream_LE:00000000 Pipe_Read_Stream_LE
C:\Users\Mike\AppData\Local\Temp/ccO5hk5e.s:1171   .text.Pipe_Read_EStream_LE:00000000 Pipe_Read_EStream_LE
C:\Users\Mike\AppData\Local\Temp/ccO5hk5e.s:1314   .text.Pipe_Read_Stream_BE:00000000 Pipe_Read_Stream_BE
C:\Users\Mike\AppData\Local\Temp/ccO5hk5e.s:1412   .text.Pipe_Read_EStream_BE:00000000 Pipe_Read_EStream_BE
C:\Users\Mike\AppData\Local\Temp/ccO5hk5e.s:1542   .data:00000000 USB_ControlPipeSize

UNDEFINED SYMBOLS
USB_HostState
__do_copy_data
